Team,Seed,Date,PTS,Opp,Opp_Seed,Result,Round,Region,MP_team,FG_team,FGA_team,FG%_team,x2P_team,x2PA_team,x2P_perc_team,x3P_team,x3PA_team,x3P_perc_team,FT_team,FTA_team,FT_perc_team,PTS_team,FG_opp,FGA_opp,FG_perc_opp,x2P_opp,x2PA_opp,x2P_per_opp,x3P_opp,x3PA_opp,x3P_perc_opp,FT_opp,FTA_opp,FT_perc_opp,PTS_opp
UCLA,2,2007-03-31 NCAA,66,Florida,1,L 66-76,National Semi,West,200,25,64,0.391,20,41,0.488,5,23,0.217,11,13,0.846,66,24,45,0.533,15,23,0.652,9,22,0.409,19,31,0.613,76
Georgetown,2,2007-03-31 NCAA,60,Ohio State,1,L 60-67,National Semi,East,200,25,51,0.49,18,30,0.6,7,21,0.333,3,8,0.375,60,25,57,0.439,21,43,0.488,4,14,0.286,13,19,0.684,67
Florida,3,2006-04-03 NCAA,73,UCLA,2,W 73-57,National Final,Minneapolis,200,26,58,0.448,20,39,0.513,6,19,0.316,15,20,0.75,73,22,61,0.361,19,44,0.432,3,17,0.176,10,14,0.714,57
UCLA,2,2006-04-03 NCAA,57,Florida,3,L 57-73,National Final,Oakland,200,22,61,0.361,19,44,0.432,3,17,0.176,10,14,0.714,57,26,58,0.448,20,39,0.513,6,19,0.316,15,20,0.75,73
Florida,3,2006-04-01 NCAA,73,George Mason,11,W 73-58,National Semi,Minneapolis,200,23,53,0.434,11,28,0.393,12,25,0.48,15,19,0.789,73,23,56,0.411,21,45,0.467,2,11,0.182,10,14,0.714,58
UCLA,2,2006-04-01 NCAA,59,LSU,4,W 59-45,National Semi,Oakland,200,21,51,0.412,16,33,0.485,5,18,0.278,12,17,0.706,59,16,50,0.32,16,44,0.364,0,6,0,13,28,0.464,45
George Mason,11,2006-04-01 NCAA,58,Florida,3,L 58-73,National Semi,Washington,200,23,56,0.411,21,45,0.467,2,11,0.182,10,14,0.714,58,23,53,0.434,11,28,0.393,12,25,0.48,15,19,0.789,73
LSU,4,2006-04-01 NCAA,45,UCLA,2,L 45-59,National Semi,Atlanta,200,16,50,0.32,16,44,0.364,0,6,0,13,28,0.464,45,21,51,0.412,16,33,0.485,5,18,0.278,12,17,0.706,59
North Carolina,1,2005-04-04 NCAA,75,Illinois,1,W 75-70,National Final,Syracuse,200,27,52,0.519,18,36,0.5,9,16,0.563,12,19,0.632,75,27,70,0.386,15,30,0.5,12,40,0.3,4,6,0.667,70
Illinois,1,2005-04-04 NCAA,70,North Carolina,1,L 70-75,National Final,Chicago,200,27,70,0.386,15,30,0.5,12,40,0.3,4,6,0.667,70,27,52,0.519,18,36,0.5,9,16,0.563,12,19,0.632,75
North Carolina,1,2005-04-02 NCAA,87,Michigan State,5,W 87-71,National Semi,Syracuse,200,35,71,0.493,29,51,0.569,6,20,0.3,11,17,0.647,87,25,74,0.338,18,51,0.353,7,23,0.304,14,18,0.778,71
Illinois,1,2005-04-02 NCAA,72,Louisville,4,W 72-57,National Semi,Chicago,200,27,56,0.482,15,26,0.577,12,30,0.4,6,8,0.75,72,21,54,0.389,15,34,0.441,6,20,0.3,9,12,0.75,57
Michigan State,5,2005-04-02 NCAA,71,North Carolina,1,L 71-87,National Semi,Austin,200,25,74,0.338,18,51,0.353,7,23,0.304,14,18,0.778,71,35,71,0.493,29,51,0.569,6,20,0.3,11,17,0.647,87
Louisville,4,2005-04-02 NCAA,57,Illinois,1,L 57-72,National Semi,Albuquerque,200,21,54,0.389,15,34,0.441,6,20,0.3,9,12,0.75,57,27,56,0.482,15,26,0.577,12,30,0.4,6,8,0.75,72
UConn,2,2004-04-05 NCAA,82,Georgia Tech,3,W 82-73,National Final,Phoenix,200,26,61,0.426,21,44,0.477,5,17,0.294,25,39,0.641,82,27,71,0.38,20,49,0.408,7,22,0.318,12,21,0.571,73
Georgia Tech,3,2004-04-05 NCAA,73,UConn,2,L 73-82,National Final,St. Louis,200,27,71,0.38,20,49,0.408,7,22,0.318,12,21,0.571,73,26,61,0.426,21,44,0.477,5,17,0.294,25,39,0.641,82
UConn,2,2004-04-03 NCAA,79,Duke,1,W 79-78,National Semi,Phoenix,200,26,52,0.5,20,41,0.488,6,11,0.545,21,32,0.656,79,29,71,0.408,23,49,0.469,6,22,0.273,14,23,0.609,78
Duke,1,2004-04-03 NCAA,78,UConn,2,L 78-79,National Semi,Atlanta,200,29,71,0.408,23,49,0.469,6,22,0.273,14,23,0.609,78,26,52,0.5,20,41,0.488,6,11,0.545,21,32,0.656,79
Georgia Tech,3,2004-04-03 NCAA,67,Oklahoma State,2,W 67-65,National Semi,St. Louis,200,24,49,0.49,17,32,0.531,7,17,0.412,12,16,0.75,67,22,50,0.44,18,35,0.514,4,15,0.267,17,25,0.68,65
Oklahoma State,2,2004-04-03 NCAA,65,Georgia Tech,3,L 65-67,National Semi,East Rutherford,200,22,50,0.44,18,35,0.514,4,15,0.267,17,25,0.68,65,24,49,0.49,17,32,0.531,7,17,0.412,12,16,0.75,67
Syracuse,3,2003-04-07 NCAA,81,Kansas,2,W 81-78,National Final,East,200,30,63,0.476,19,45,0.422,11,18,0.611,10,17,0.588,81,31,71,0.437,27,51,0.529,4,20,0.2,12,30,0.4,78
Kansas,2,2003-04-07 NCAA,78,Syracuse,3,L 78-81,National Final,West,200,31,71,0.437,27,51,0.529,4,20,0.2,12,30,0.4,78,30,63,0.476,19,45,0.422,11,18,0.611,10,17,0.588,81
Syracuse,3,2003-04-05 NCAA,95,Texas,1,W 95-84,National Semi,East,200,32,56,0.571,25,43,0.581,7,13,0.538,24,31,0.774,95,27,63,0.429,17,42,0.405,10,21,0.476,20,32,0.625,84
Kansas,2,2003-04-05 NCAA,94,Marquette,3,W 94-61,National Semi,West,200,38,71,0.535,30,52,0.577,8,19,0.421,10,17,0.588,94,23,74,0.311,20,58,0.345,3,16,0.188,12,18,0.667,61
Texas,1,2003-04-05 NCAA,84,Syracuse,3,L 84-95,National Semi,South,200,27,63,0.429,17,42,0.405,10,21,0.476,20,32,0.625,84,32,56,0.571,25,43,0.581,7,13,0.538,24,31,0.774,95
Marquette,3,2003-04-05 NCAA,61,Kansas,2,L 61-94,National Semi,Midwest,200,23,74,0.311,20,58,0.345,3,16,0.188,12,18,0.667,61,38,71,0.535,30,52,0.577,8,19,0.421,10,17,0.588,94
Maryland,1,2002-04-01 NCAA,64,Indiana,5,W 64-52,National Final,East,200,21,48,0.438,19,39,0.487,2,9,0.222,20,28,0.714,64,20,58,0.345,10,35,0.286,10,23,0.435,2,7,0.286,52
Indiana,5,2002-04-01 NCAA,52,Maryland,1,L 52-64,National Final,South,200,20,58,0.345,10,35,0.286,10,23,0.435,2,7,0.286,52,21,48,0.438,19,39,0.487,2,9,0.222,20,28,0.714,64
Maryland,1,2002-03-30 NCAA,97,Kansas,1,W 97-88,National Semi,East,200,32,70,0.457,25,49,0.51,7,21,0.333,26,35,0.743,97,29,67,0.433,20,44,0.455,9,23,0.391,21,31,0.677,88
Kansas,1,2002-03-30 NCAA,88,Maryland,1,L 88-97,National Semi,Midwest,200,29,67,0.433,20,44,0.455,9,23,0.391,21,31,0.677,88,32,70,0.457,25,49,0.51,7,21,0.333,26,35,0.743,97
Indiana,5,2002-03-30 NCAA,73,Oklahoma,2,W 73-64,National Semi,South,200,25,48,0.521,17,35,0.486,8,13,0.615,15,24,0.625,73,24,66,0.364,22,48,0.458,2,18,0.111,14,18,0.778,64
Oklahoma,2,2002-03-30 NCAA,64,Indiana,5,L 64-73,National Semi,West,200,24,66,0.364,22,48,0.458,2,18,0.111,14,18,0.778,64,25,48,0.521,17,35,0.486,8,13,0.615,15,24,0.625,73
Duke,1,2001-04-02 NCAA,82,Arizona,2,W 82-72,National Final,East,200,30,64,0.469,21,37,0.568,9,27,0.333,13,22,0.591,82,28,71,0.394,24,49,0.49,4,22,0.182,12,19,0.632,72
Arizona,2,2001-04-02 NCAA,72,Duke,1,L 72-82,National Final,Midwest,200,28,71,0.394,24,49,0.49,4,22,0.182,12,19,0.632,72,30,64,0.469,21,37,0.568,9,27,0.333,13,22,0.591,82
Duke,1,2001-03-31 NCAA,95,Maryland,3,W 95-84,National Semi,East,200,31,71,0.437,24,44,0.545,7,27,0.259,26,35,0.743,95,29,66,0.439,22,48,0.458,7,18,0.389,19,27,0.704,84
Maryland,3,2001-03-31 NCAA,84,Duke,1,L 84-95,National Semi,West,200,29,66,0.439,22,48,0.458,7,18,0.389,19,27,0.704,84,31,71,0.437,24,44,0.545,7,27,0.259,26,35,0.743,95
Arizona,2,2001-03-31 NCAA,80,Michigan State,1,W 80-61,National Semi,Midwest,200,30,60,0.5,23,46,0.5,7,14,0.5,13,16,0.813,80,25,61,0.41,23,47,0.489,2,14,0.143,9,14,0.643,61
Michigan State,1,2001-03-31 NCAA,61,Arizona,2,L 61-80,National Semi,South,200,25,61,0.41,23,47,0.489,2,14,0.143,9,14,0.643,61,30,60,0.5,23,46,0.5,7,14,0.5,13,16,0.813,80
Michigan State,1,2000-04-03 NCAA,89,Florida,5,W 89-76,National Final,Midwest,200,33,59,0.559,22,37,0.595,11,22,0.5,12,16,0.75,89,26,60,0.433,20,42,0.476,6,18,0.333,18,22,0.818,76
Florida,5,2000-04-03 NCAA,76,Michigan State,1,L 76-89,National Final,East,200,26,60,0.433,20,42,0.476,6,18,0.333,18,22,0.818,76,33,59,0.559,22,37,0.595,11,22,0.5,12,16,0.75,89
Florida,5,2000-04-01 NCAA,71,North Carolina,8,W 71-59,National Semi,East,200,25,64,0.391,18,36,0.5,7,28,0.25,14,23,0.609,71,20,57,0.351,15,35,0.429,5,22,0.227,14,23,0.609,59
North Carolina,8,2000-04-01 NCAA,59,Florida,5,L 59-71,National Semi,South,200,20,57,0.351,15,35,0.429,5,22,0.227,14,23,0.609,59,25,64,0.391,18,36,0.5,7,28,0.25,14,23,0.609,71
Michigan State,1,2000-04-01 NCAA,53,Wisconsin,8,W 53-41,National Semi,Midwest,200,16,46,0.348,14,32,0.438,2,14,0.143,19,23,0.826,53,15,43,0.349,11,30,0.367,4,13,0.308,7,11,0.636,41
Wisconsin,8,2000-04-01 NCAA,41,Michigan State,1,L 41-53,National Semi,West,200,15,43,0.349,11,30,0.367,4,13,0.308,7,11,0.636,41,16,46,0.348,14,32,0.438,2,14,0.143,19,23,0.826,53
UConn,1,1999-03-29 NCAA,77,Duke,1,W 77-74,National Final,West,200,32,61,0.525,29,53,0.547,3,8,0.375,10,18,0.556,77,23,56,0.411,16,37,0.432,7,19,0.368,21,27,0.778,74
Duke,1,1999-03-29 NCAA,74,UConn,1,L 74-77,National Final,East,200,23,56,0.411,16,37,0.432,7,19,0.368,21,27,0.778,74,32,61,0.525,29,53,0.547,3,8,0.375,10,18,0.556,77
Duke,1,1999-03-27 NCAA,68,Michigan State,1,W 68-62,National Semi,East,200,25,56,0.446,21,43,0.488,4,13,0.308,14,27,0.519,68,26,70,0.371,22,52,0.423,4,18,0.222,6,11,0.545,62
UConn,1,1999-03-27 NCAA,64,Ohio State,4,W 64-58,National Semi,West,200,26,55,0.473,25,49,0.51,1,6,0.167,11,15,0.733,64,23,63,0.365,20,49,0.408,3,14,0.214,9,18,0.5,58
Michigan State,1,1999-03-27 NCAA,62,Duke,1,L 62-68,National Semi,Midwest,200,26,70,0.371,22,52,0.423,4,18,0.222,6,11,0.545,62,25,56,0.446,21,43,0.488,4,13,0.308,14,27,0.519,68
Ohio State,4,1999-03-27 NCAA,58,UConn,1,L 58-64,National Semi,South,200,23,63,0.365,20,49,0.408,3,14,0.214,9,18,0.5,58,26,55,0.473,25,49,0.51,1,6,0.167,11,15,0.733,64
Kentucky,2,1998-03-30 NCAA,78,Utah,3,W 78-69,National Final,South,200,29,57,0.509,24,40,0.6,5,17,0.294,15,17,0.882,78,24,55,0.436,20,41,0.488,4,14,0.286,17,22,0.773,69
Utah,3,1998-03-30 NCAA,69,Kentucky,2,L 69-78,National Final,West,200,24,55,0.436,20,41,0.488,4,14,0.286,17,22,0.773,69,29,57,0.509,24,40,0.6,5,17,0.294,15,17,0.882,78
Kentucky,2,1998-03-28 NCAA,86,Stanford,3,W 86-85 (OT),National Semi,South,225,29,67,0.433,24,52,0.462,5,15,0.333,23,33,0.697,86,27,68,0.397,16,40,0.4,11,28,0.393,20,24,0.833,85
Stanford,3,1998-03-28 NCAA,85,Kentucky,2,L 85-86 (OT),National Semi,Midwest,225,27,68,0.397,16,40,0.4,11,28,0.393,20,24,0.833,85,29,67,0.433,24,52,0.462,5,15,0.333,23,33,0.697,86
Utah,3,1998-03-28 NCAA,65,North Carolina,1,W 65-59,National Semi,West,200,24,54,0.444,19,37,0.514,5,17,0.294,12,22,0.545,65,27,69,0.391,24,46,0.522,3,23,0.13,2,7,0.286,59
North Carolina,1,1998-03-28 NCAA,59,Utah,3,L 59-65,National Semi,East,200,27,69,0.391,24,46,0.522,3,23,0.13,2,7,0.286,59,24,54,0.444,19,37,0.514,5,17,0.294,12,22,0.545,65
Arizona,4,1997-03-31 NCAA,84,Kentucky,1,W 84-79 (OT),National Final,Southeast,225,22,58,0.379,16,45,0.356,6,13,0.462,34,41,0.829,84,30,72,0.417,20,42,0.476,10,30,0.333,9,17,0.529,79
Kentucky,1,1997-03-31 NCAA,79,Arizona,4,L 79-84 (OT),National Final,West,225,30,72,0.417,20,42,0.476,10,30,0.333,9,17,0.529,79,22,58,0.379,16,45,0.356,6,13,0.462,34,41,0.829,84
Kentucky,1,1997-03-29 NCAA,78,Minnesota,1,W 78-69,National Semi,West,200,23,60,0.383,14,37,0.378,9,23,0.391,23,34,0.676,78,27,64,0.422,24,48,0.5,3,16,0.188,12,19,0.632,69
Minnesota,1,1997-03-29 NCAA,69,Kentucky,1,L 69-78,National Semi,Midwest,200,27,64,0.422,24,48,0.5,3,16,0.188,12,19,0.632,69,23,60,0.383,14,37,0.378,9,23,0.391,23,34,0.676,78
Arizona,4,1997-03-29 NCAA,66,North Carolina,1,W 66-58,National Semi,Southeast,200,22,66,0.333,11,37,0.297,11,29,0.379,11,16,0.688,66,23,74,0.311,19,53,0.358,4,21,0.19,8,10,0.8,58
North Carolina,1,1997-03-29 NCAA,58,Arizona,4,L 58-66,National Semi,East,200,23,74,0.311,19,53,0.358,4,21,0.19,8,10,0.8,58,22,66,0.333,11,37,0.297,11,29,0.379,11,16,0.688,66
Kentucky,1,1996-04-01 NCAA,76,Syracuse,4,W 76-67,National Final,Midwest,200,28,73,0.384,16,46,0.348,12,27,0.444,8,13,0.615,76,26,52,0.5,20,37,0.541,6,15,0.4,9,14,0.643,67
Syracuse,4,1996-04-01 NCAA,67,Kentucky,1,L 67-76,National Final,West,200,26,52,0.5,20,37,0.541,6,15,0.4,9,14,0.643,67,28,73,0.384,16,46,0.348,12,27,0.444,8,13,0.615,76
Kentucky,1,1996-03-30 NCAA,81,Massachusetts,1,W 81-74,National Semi,Midwest,200,28,55,0.509,25,46,0.543,3,9,0.333,22,30,0.733,81,29,64,0.453,26,55,0.473,3,9,0.333,13,19,0.684,74
Syracuse,4,1996-03-30 NCAA,77,Mississippi State,5,W 77-69,National Semi,West,200,26,55,0.473,21,43,0.488,5,12,0.417,20,24,0.833,77,26,56,0.464,15,28,0.536,11,28,0.393,6,6,1,69
Massachusetts,1,1996-03-30 NCAA,74,Kentucky,1,L 74-81,National Semi,East,200,29,64,0.453,26,55,0.473,3,9,0.333,13,19,0.684,74,28,55,0.509,25,46,0.543,3,9,0.333,22,30,0.733,81
Mississippi State,5,1996-03-30 NCAA,69,Syracuse,4,L 69-77,National Semi,Southeast,200,26,56,0.464,15,28,0.536,11,28,0.393,6,6,1,69,26,55,0.473,21,43,0.488,5,12,0.417,20,24,0.833,77
UCLA,1,1995-04-03 NCAA,89,Arkansas,2,W 89-78,National Final,West,200,33,68,0.485,31,61,0.508,2,7,0.286,21,29,0.724,89,28,65,0.431,18,37,0.486,10,28,0.357,12,20,0.6,78
Arkansas,2,1995-04-03 NCAA,78,UCLA,1,L 78-89,National Final,Midwest,200,28,65,0.431,18,37,0.486,10,28,0.357,12,20,0.6,78,33,68,0.485,31,61,0.508,2,7,0.286,21,29,0.724,89
Arkansas,2,1995-04-01 NCAA,75,North Carolina,2,W 75-68,National Semi,Midwest,200,28,74,0.378,16,40,0.4,12,34,0.353,7,9,0.778,75,21,56,0.375,11,28,0.393,10,28,0.357,16,24,0.667,68
UCLA,1,1995-04-01 NCAA,74,Oklahoma State,4,W 74-61,National Semi,West,200,24,49,0.49,22,42,0.524,2,7,0.286,24,28,0.857,74,21,50,0.42,14,31,0.452,7,19,0.368,12,16,0.75,61
North Carolina,2,1995-04-01 NCAA,68,Arkansas,2,L 68-75,National Semi,Southeast,200,21,56,0.375,11,28,0.393,10,28,0.357,16,24,0.667,68,28,74,0.378,16,40,0.4,12,34,0.353,7,9,0.778,75
Oklahoma State,4,1995-04-01 NCAA,61,UCLA,1,L 61-74,National Semi,East,200,21,50,0.42,14,31,0.452,7,19,0.368,12,16,0.75,61,24,49,0.49,22,42,0.524,2,7,0.286,24,28,0.857,74
Arkansas,1,1994-04-04 NCAA,76,Duke,2,W 76-72,National Final,Midwest,200,30,77,0.39,25,59,0.424,5,18,0.278,11,19,0.579,76,29,65,0.446,22,45,0.489,7,20,0.35,7,11,0.636,72
Duke,2,1994-04-04 NCAA,72,Arkansas,1,L 72-76,National Final,Southeast,200,29,65,0.446,22,45,0.489,7,20,0.35,7,11,0.636,72,30,77,0.39,25,59,0.424,5,18,0.278,11,19,0.579,76
Arkansas,1,1994-04-02 NCAA,91,Arizona,2,W 91-82,National Semi,Midwest,200,32,70,0.457,25,46,0.543,7,24,0.292,20,32,0.625,91,31,80,0.388,25,48,0.521,6,32,0.188,14,16,0.875,82
Arizona,2,1994-04-02 NCAA,82,Arkansas,1,L 82-91,National Semi,West,200,31,80,0.388,25,48,0.521,6,32,0.188,14,16,0.875,82,32,70,0.457,25,46,0.543,7,24,0.292,20,32,0.625,91
Duke,2,1994-04-02 NCAA,70,Florida,3,W 70-65,National Semi,Southeast,200,22,51,0.431,15,37,0.405,7,14,0.5,19,23,0.826,70,25,63,0.397,21,54,0.389,4,9,0.444,11,20,0.55,65
Florida,3,1994-04-02 NCAA,65,Duke,2,L 65-70,National Semi,East,200,25,63,0.397,21,54,0.389,4,9,0.444,11,20,0.55,65,22,51,0.431,15,37,0.405,7,14,0.5,19,23,0.826,70
North Carolina,1,1993-04-05 NCAA,77,Michigan,1,W 77-71,National Final,East,200,27,55,0.491,22,44,0.5,5,11,0.455,18,23,0.783,77,30,62,0.484,25,47,0.532,5,15,0.333,6,7,0.857,71
Michigan,1,1993-04-05 NCAA,71,North Carolina,1,L 71-77,National Final,West,200,30,62,0.484,25,47,0.532,5,15,0.333,6,7,0.857,71,27,55,0.491,22,44,0.5,5,11,0.455,18,23,0.783,77
Michigan,1,1993-04-03 NCAA,81,Kentucky,1,W 81-78 (OT),National Semi,West,225,29,61,0.475,29,57,0.509,0,4,0,23,30,0.767,81,25,61,0.41,18,40,0.45,7,21,0.333,21,26,0.808,78
Kentucky,1,1993-04-03 NCAA,78,Michigan,1,L 78-81 (OT),National Semi,Southeast,225,25,61,0.41,18,40,0.45,7,21,0.333,21,26,0.808,78,29,61,0.475,29,57,0.509,0,4,0,23,30,0.767,81
North Carolina,1,1993-04-03 NCAA,78,Kansas,2,W 78-68,National Semi,East,200,28,52,0.538,23,45,0.511,5,7,0.714,17,24,0.708,78,25,57,0.439,14,37,0.378,11,20,0.55,7,7,1,68
Kansas,2,1993-04-03 NCAA,68,North Carolina,1,L 68-78,National Semi,Midwest,200,25,57,0.439,14,37,0.378,11,20,0.55,7,7,1,68,28,52,0.538,23,45,0.511,5,7,0.714,17,24,0.708,78
Duke,1,1992-04-06 NCAA,71,Michigan,6,W 71-51,National Final,East,200,25,57,0.439,21,48,0.438,4,9,0.444,17,22,0.773,71,22,58,0.379,21,47,0.447,1,11,0.091,6,12,0.5,51
Michigan,6,1992-04-06 NCAA,51,Duke,1,L 51-71,National Final,Southeast,200,22,58,0.379,21,47,0.447,1,11,0.091,6,12,0.5,51,25,57,0.439,21,48,0.438,4,9,0.444,17,22,0.773,71
Duke,1,1992-04-04 NCAA,81,Indiana,2,W 81-78,National Semi,East,200,23,52,0.442,16,41,0.39,7,11,0.636,28,42,0.667,81,29,58,0.5,21,43,0.488,8,15,0.533,12,16,0.75,78
Indiana,2,1992-04-04 NCAA,78,Duke,1,L 78-81,National Semi,West,200,29,58,0.5,21,43,0.488,8,15,0.533,12,16,0.75,78,23,52,0.442,16,41,0.39,7,11,0.636,28,42,0.667,81
Michigan,6,1992-04-04 NCAA,76,Cincinnati,4,W 76-72,National Semi,Southeast,200,25,53,0.472,21,45,0.467,4,8,0.5,22,29,0.759,76,26,64,0.406,20,42,0.476,6,22,0.273,14,21,0.667,72
Cincinnati,4,1992-04-04 NCAA,72,Michigan,6,L 72-76,National Semi,Midwest,200,26,64,0.406,20,42,0.476,6,22,0.273,14,21,0.667,72,25,53,0.472,21,45,0.467,4,8,0.5,22,29,0.759,76
Duke,2,1991-04-01 NCAA,72,Kansas,3,W 72-65,National Final,Midwest,200,23,41,0.561,17,31,0.548,6,10,0.6,20,28,0.714,72,27,65,0.415,20,47,0.426,7,18,0.389,4,8,0.5,65
Kansas,3,1991-04-01 NCAA,65,Duke,2,L 65-72,National Final,Southeast,200,27,65,0.415,20,47,0.426,7,18,0.389,4,8,0.5,65,23,41,0.561,17,31,0.548,6,10,0.6,20,28,0.714,72
Duke,2,1991-03-30 NCAA,79,UNLV,1,W 79-77,National Semi,Midwest,200,29,56,0.518,25,48,0.521,4,8,0.5,17,21,0.81,79,31,68,0.456,25,53,0.472,6,15,0.4,9,15,0.6,77
Kansas,3,1991-03-30 NCAA,79,North Carolina,1,W 79-73,National Semi,Southeast,200,27,66,0.409,23,52,0.442,4,14,0.286,21,36,0.583,79,28,73,0.384,25,55,0.455,3,18,0.167,14,23,0.609,73
UNLV,1,1991-03-30 NCAA,77,Duke,2,L 77-79,National Semi,West,200,31,68,0.456,25,53,0.472,6,15,0.4,9,15,0.6,77,29,56,0.518,25,48,0.521,4,8,0.5,17,21,0.81,79
North Carolina,1,1991-03-30 NCAA,73,Kansas,3,L 73-79,National Semi,East,200,28,73,0.384,25,55,0.455,3,18,0.167,14,23,0.609,73,27,66,0.409,23,52,0.442,4,14,0.286,21,36,0.583,79
UNLV,1,1990-04-02 NCAA,103,Duke,3,W 103-73,National Final,West,200,41,67,0.612,33,53,0.623,8,14,0.571,13,17,0.765,103,26,61,0.426,25,50,0.5,1,11,0.091,20,27,0.741,73
Duke,3,1990-04-02 NCAA,73,UNLV,1,L 73-103,National Final,East,200,26,61,0.426,25,50,0.5,1,11,0.091,20,27,0.741,73,41,67,0.612,33,53,0.623,8,14,0.571,13,17,0.765,103
Duke,3,1990-03-31 NCAA,97,Arkansas,4,W 97-83,National Semi,East,200,33,61,0.541,30,52,0.577,3,9,0.333,28,39,0.718,97,29,73,0.397,23,52,0.442,6,21,0.286,19,26,0.731,83
UNLV,1,1990-03-31 NCAA,90,Georgia Tech,4,W 90-81,National Semi,West,200,34,65,0.523,24,50,0.48,10,15,0.667,12,19,0.632,90,30,59,0.508,22,38,0.579,8,21,0.381,13,21,0.619,81
Arkansas,4,1990-03-31 NCAA,83,Duke,3,L 83-97,National Semi,Midwest,200,29,73,0.397,23,52,0.442,6,21,0.286,19,26,0.731,83,33,61,0.541,30,52,0.577,3,9,0.333,28,39,0.718,97
Georgia Tech,4,1990-03-31 NCAA,81,UNLV,1,L 81-90,National Semi,Southeast,200,30,59,0.508,22,38,0.579,8,21,0.381,13,21,0.619,81,34,65,0.523,24,50,0.48,10,15,0.667,12,19,0.632,90
Michigan,3,1989-04-03 NCAA,80,Seton Hall,3,W 80-79 (OT),National Final,Southeast,225,30,67,0.448,24,51,0.471,6,16,0.375,14,16,0.875,80,28,65,0.431,21,42,0.5,7,23,0.304,16,22,0.727,79
Seton Hall,3,1989-04-03 NCAA,79,Michigan,3,L 79-80 (OT),National Final,West,225,28,65,0.431,21,42,0.5,7,23,0.304,16,22,0.727,79,30,67,0.448,24,51,0.471,6,16,0.375,14,16,0.875,80
Seton Hall,3,1989-04-01 NCAA,95,Duke,2,W 95-78,National Semi,West,200,33,62,0.532,27,50,0.54,6,12,0.5,23,27,0.852,95,26,72,0.361,22,56,0.393,4,16,0.25,22,32,0.688,78
