Team,Seed,Date,PTS,Opp,Opp_Seed,Result,Round,Region,MP_team,FG_team,FGA_team,FG%_team,x2P_team,x2PA_team,x2P_perc_team,x3P_team,x3PA_team,x3P_perc_team,FT_team,FTA_team,FT_perc_team,PTS_team,FG_opp,FGA_opp,FG_perc_opp,x2P_opp,x2PA_opp,x2P_per_opp,x3P_opp,x3PA_opp,x3P_perc_opp,FT_opp,FTA_opp,FT_perc_opp,PTS_opp
San Francisco,,1957-03-23 NCAA,67,Michigan State,,W 67-60,National 3rd,West,,24,62,0.387,24,62,0.387,,,,19,31,0.613,67,23,63,0.365,23,63,0.365,,,,14,21,0.667,60
Michigan State,,1957-03-23 NCAA,60,San Francisco,,L 60-67,National 3rd,Mideast,,23,63,0.365,23,63,0.365,,,,14,21,0.667,60,24,62,0.387,24,62,0.387,,,,19,31,0.613,67
North Carolina,,1957-03-23 NCAA,54,Kansas,,W 54-53 (3OT),National Final,East,,21,45,0.467,21,45,0.467,,,,12,22,0.545,54,15,47,0.319,15,47,0.319,,,,23,33,0.697,53
Kansas,,1957-03-23 NCAA,53,North Carolina,,L 53-54 (3OT),National Final,Midwest,,15,47,0.319,15,47,0.319,,,,23,33,0.697,53,21,45,0.467,21,45,0.467,,,,12,22,0.545,54
Kansas,,1957-03-22 NCAA,80,San Francisco,,W 80-56,National Semi,Midwest,,34,57,0.596,34,57,0.596,,,,12,19,0.632,80,23,71,0.324,23,71,0.324,,,,10,16,0.625,56
UNC,,1957-03-22 NCAA,74,Michigan State,,W 74-70 (3OT),National Semi,East,,28,89,0.315,28,89,0.315,,,,18,26,0.692,74,23,80,0.288,23,80,0.288,,,,24,36,0.667,70
Michigan State,,1957-03-22 NCAA,70,North Carolina,,L 70-74 (3OT),National Semi,Mideast,,23,80,0.288,23,80,0.288,,,,24,36,0.667,70,28,89,0.315,28,89,0.315,,,,18,26,0.692,74
San Francisco,,1957-03-22 NCAA,56,Kansas,,L 56-80,National Semi,West,,23,71,0.324,23,71,0.324,,,,10,16,0.625,56,34,57,0.596,34,57,0.596,,,,12,19,0.632,80
Temple,,1956-03-23 NCAA,90,SMU,,W 90-81,National 3rd,East,,35,82,0.427,35,82,0.427,,,,20,25,0.8,90,27,69,0.391,27,69,0.391,,,,27,32,0.844,81
San Francisco,,1956-03-23 NCAA,83,Iowa,,W 83-71,National Final,Far West,,35,87,0.402,35,87,0.402,,,,13,15,0.867,83,26,79,0.329,26,79,0.329,,,,19,24,0.792,71
SMU,,1956-03-23 NCAA,81,Temple,,L 81-90,National 3rd,West,,27,69,0.391,27,69,0.391,,,,27,32,0.844,81,35,82,0.427,35,82,0.427,,,,20,25,0.8,90
Iowa,,1956-03-23 NCAA,71,San Francisco,,L 71-83,National Final,Midwest,,26,79,0.329,26,79,0.329,,,,19,24,0.792,71,35,87,0.402,35,87,0.402,,,,13,15,0.867,83
San Francisco,,1956-03-22 NCAA,86,SMU,,W 86-68,National Semi,Far West,,38,82,0.463,38,82,0.463,,,,10,18,0.556,86,25,69,0.362,25,69,0.362,,,,18,28,0.643,68
Iowa,,1956-03-22 NCAA,83,Temple,,W 83-76,National Semi,Midwest,,29,70,0.414,29,70,0.414,,,,25,38,0.658,83,35,88,0.398,35,88,0.398,,,,6,17,0.353,76
Temple,,1956-03-22 NCAA,76,Iowa,,L 76-83,National Semi,East,,35,88,0.398,35,88,0.398,,,,6,17,0.353,76,29,70,0.414,29,70,0.414,,,,25,38,0.658,83
SMU,,1956-03-22 NCAA,68,San Francisco,,L 68-86,National Semi,West,,25,69,0.362,25,69,0.362,,,,18,28,0.643,68,38,82,0.463,38,82,0.463,,,,10,18,0.556,86
San Francisco,,1955-03-19 NCAA,77,La Salle,,W 77-63,National Final,West,,31,73,0.425,31,73,0.425,,,,15,20,0.75,77,24,68,0.353,24,68,0.353,,,,15,23,0.652,63
Colorado,,1955-03-19 NCAA,75,Iowa,,W 75-54,National 3rd,West,,23,,,23,,,,,,29,40,0.725,75,16,,,16,,,,,,22,29,0.759,54
La Salle,,1955-03-19 NCAA,63,San Francisco,,L 63-77,National Final,East,,24,68,0.353,24,68,0.353,,,,15,23,0.652,63,31,73,0.425,31,73,0.425,,,,15,20,0.75,77
Iowa,,1955-03-19 NCAA,54,Colorado,,L 54-75,National 3rd,East,,16,,,16,,,,,,22,29,0.759,54,23,,,23,,,,,,29,40,0.725,75
La Salle,,1955-03-18 NCAA,76,Iowa,,W 76-73,National Semi,East,,26,66,0.394,26,66,0.394,,,,24,29,0.828,76,25,75,0.333,25,75,0.333,,,,23,32,0.719,73
Iowa,,1955-03-18 NCAA,73,La Salle,,L 73-76,National Semi,East,,25,75,0.333,25,75,0.333,,,,23,32,0.719,73,26,66,0.394,26,66,0.394,,,,24,29,0.828,76
San Francisco,,1955-03-18 NCAA,62,Colorado,,W 62-50,National Semi,West,,22,43,0.512,22,43,0.512,,,,18,28,0.643,62,14,49,0.286,14,49,0.286,,,,22,30,0.733,50
Colorado,,1955-03-18 NCAA,50,San Francisco,,L 50-62,National Semi,West,,14,49,0.286,14,49,0.286,,,,22,30,0.733,50,22,43,0.512,22,43,0.512,,,,18,28,0.643,62
La Salle,,1954-03-20 NCAA,92,Bradley,,W 92-76,National Final,East,,37,91,0.407,37,91,0.407,,,,18,24,0.75,92,22,80,0.275,22,80,0.275,,,,32,44,0.727,76
Bradley,,1954-03-20 NCAA,76,La Salle,,L 76-92,National Final,West,,22,80,0.275,22,80,0.275,,,,32,44,0.727,76,37,91,0.407,37,91,0.407,,,,18,24,0.75,92
Penn State,,1954-03-20 NCAA,70,USC,,W 70-61,National 3rd,East,,27,66,0.409,27,66,0.409,,,,16,23,0.696,70,17,50,0.34,17,50,0.34,,,,27,37,0.73,61
USC,,1954-03-20 NCAA,61,Penn State,,L 61-70,National 3rd,West,,17,50,0.34,17,50,0.34,,,,27,37,0.73,61,27,66,0.409,27,66,0.409,,,,16,23,0.696,70
Bradley,,1954-03-19 NCAA,74,USC,,W 74-72,National Semi,West,,25,,,25,,,,,,24,32,0.75,74,27,,,27,,,,,,18,26,0.692,72
USC,,1954-03-19 NCAA,72,Bradley,,L 72-74,National Semi,West,,27,,,27,,,,,,18,26,0.692,72,25,,,25,,,,,,24,32,0.75,74
La Salle,,1954-03-19 NCAA,69,Penn State,,W 69-54,National Semi,East,,24,54,0.444,24,54,0.444,,,,21,32,0.656,69,20,79,0.253,20,79,0.253,,,,14,24,0.583,54
Penn State,,1954-03-19 NCAA,54,La Salle,,L 54-69,National Semi,East,,20,79,0.253,20,79,0.253,,,,14,24,0.583,54,24,54,0.444,24,54,0.444,,,,21,32,0.656,69
Washington,,1953-03-18 NCAA,88,LSU,,W 88-69,National 3rd,West,,34,,,34,,,,,,20,28,0.714,88,27,,,27,,,,,,15,18,0.833,69
Indiana,,1953-03-18 NCAA,69,Kansas,,W 69-68,National Final,East,,25,69,0.362,25,69,0.362,,,,19,28,0.679,69,21,65,0.323,21,65,0.323,,,,26,33,0.788,68
LSU,,1953-03-18 NCAA,69,Washington,,L 69-88,National 3rd,East,,27,,,27,,,,,,15,18,0.833,69,34,,,34,,,,,,20,28,0.714,88
Kansas,,1953-03-18 NCAA,68,Indiana,,L 68-69,National Final,West,,21,65,0.323,21,65,0.323,,,,26,33,0.788,68,25,69,0.362,25,69,0.362,,,,19,28,0.679,69
Indiana,,1953-03-17 NCAA,80,LSU,,W 80-67,National Semi,East,,25,53,0.472,25,53,0.472,,,,30,42,0.714,80,22,70,0.314,22,70,0.314,,,,23,44,0.523,67
Kansas,,1953-03-17 NCAA,79,Washington,,W 79-53,National Semi,West,,30,70,0.429,30,70,0.429,,,,19,30,0.633,79,19,62,0.306,19,62,0.306,,,,15,28,0.536,53
LSU,,1953-03-17 NCAA,67,Indiana,,L 67-80,National Semi,East,,22,70,0.314,22,70,0.314,,,,23,44,0.523,67,25,53,0.472,25,53,0.472,,,,30,42,0.714,80
Washington,,1953-03-17 NCAA,53,Kansas,,L 53-79,National Semi,West,,19,62,0.306,19,62,0.306,,,,15,28,0.536,53,30,70,0.429,30,70,0.429,,,,19,30,0.633,79
Kansas,,1952-03-26 NCAA,80,St. John's (NY),,W 80-63,National Final,West,,28,63,0.444,28,63,0.444,,,,24,35,0.686,80,25,55,0.455,25,55,0.455,,,,13,27,0.481,63
Illinois,,1952-03-26 NCAA,67,Santa Clara,,W 67-64,National 3rd,East,,22,,,22,,,,,,23,32,0.719,67,22,,,22,,,,,,20,22,0.909,64
Santa Clara,,1952-03-26 NCAA,64,Illinois,,L 64-67,National 3rd,West,,22,,,22,,,,,,20,22,0.909,64,22,,,22,,,,,,23,32,0.719,67
St. John's (NY),,1952-03-26 NCAA,63,Kansas,,L 63-80,National Final,East,,25,55,0.455,25,55,0.455,,,,13,27,0.481,63,28,63,0.444,28,63,0.444,,,,24,35,0.686,80
Kansas,,1952-03-25 NCAA,74,Santa Clara,,W 74-55,National Semi,West,,27,56,0.482,27,56,0.482,,,,20,28,0.714,74,23,65,0.354,23,65,0.354,,,,9,12,0.75,55
St. John's (NY),,1952-03-25 NCAA,61,Illinois,,W 61-59,National Semi,East,,23,,,23,,,,,,15,20,0.75,61,25,,,25,,,,,,9,24,0.375,59
Illinois,,1952-03-25 NCAA,59,St. John's (NY),,L 59-61,National Semi,East,,25,,,25,,,,,,9,24,0.375,59,23,,,23,,,,,,15,20,0.75,61
Santa Clara,,1952-03-25 NCAA,55,Kansas,,L 55-74,National Semi,West,,23,65,0.354,23,65,0.354,,,,9,12,0.75,55,27,56,0.482,27,56,0.482,,,,20,28,0.714,74
Kentucky,,1951-03-27 NCAA,68,Kansas State,,W 68-58,National Final,East,,28,69,0.406,28,69,0.406,,,,12,24,0.5,68,23,80,0.288,23,80,0.288,,,,12,18,0.667,58
Illinois,,1951-03-27 NCAA,61,Oklahoma State,,W 61-46,National 3rd,East,,16,57,0.281,16,57,0.281,,,,29,36,0.806,61,18,71,0.254,18,71,0.254,,,,10,19,0.526,46
Kansas State,,1951-03-27 NCAA,58,Kentucky,,L 58-68,National Final,West,,23,80,0.288,23,80,0.288,,,,12,18,0.667,58,28,69,0.406,28,69,0.406,,,,12,24,0.5,68
Oklahoma State,,1951-03-27 NCAA,46,Illinois,,L 46-61,National 3rd,West,,18,71,0.254,18,71,0.254,,,,10,19,0.526,46,16,57,0.281,16,57,0.281,,,,29,36,0.806,61
Kentucky,,1951-03-24 NCAA,76,Illinois,,W 76-74,National Semi,East,,32,91,0.352,32,91,0.352,,,,12,21,0.571,76,26,70,0.371,26,70,0.371,,,,22,35,0.629,74
Illinois,,1951-03-24 NCAA,74,Kentucky,,L 74-76,National Semi,East,,26,70,0.371,26,70,0.371,,,,22,35,0.629,74,32,91,0.352,32,91,0.352,,,,12,21,0.571,76
Kansas State,,1951-03-24 NCAA,68,Oklahoma State,,W 68-44,National Semi,West,,26,54,0.481,26,54,0.481,,,,16,27,0.593,68,16,52,0.308,16,52,0.308,,,,12,14,0.857,44
Oklahoma State,,1951-03-24 NCAA,44,Kansas State,,L 44-68,National Semi,West,,16,52,0.308,16,52,0.308,,,,12,14,0.857,44,26,54,0.481,26,54,0.481,,,,16,27,0.593,68
CCNY,,1950-03-28 NCAA,71,Bradley,,W 71-68,National Final,East,,26,64,0.406,26,64,0.406,,,,19,35,0.543,71,27,74,0.365,27,74,0.365,,,,14,21,0.667,68
Bradley,,1950-03-28 NCAA,68,CCNY,,L 68-71,National Final,West,,27,74,0.365,27,74,0.365,,,,14,21,0.667,68,26,64,0.406,26,64,0.406,,,,19,35,0.543,71
NC State,,1950-03-28 NCAA,53,Baylor,,W 53-41,National 3rd,East,,15,77,0.195,15,77,0.195,,,,23,35,0.657,53,16,60,0.267,16,60,0.267,,,,9,20,0.45,41
Baylor,,1950-03-28 NCAA,41,NC State,,L 41-53,National 3rd,West,,16,60,0.267,16,60,0.267,,,,9,20,0.45,41,15,77,0.195,15,77,0.195,,,,23,35,0.657,53
CCNY,,1950-03-25 NCAA,78,NC State,,W 78-73,National Semi,East,,30,81,0.37,30,81,0.37,,,,18,31,0.581,78,26,68,0.382,26,68,0.382,,,,21,31,0.677,73
NC State,,1950-03-25 NCAA,73,CCNY,,L 73-78,National Semi,East,,26,68,0.382,26,68,0.382,,,,21,31,0.677,73,30,81,0.37,30,81,0.37,,,,18,31,0.581,78
Bradley,,1950-03-25 NCAA,68,Baylor,,W 68-66,National Semi,West,,25,68,0.368,25,68,0.368,,,,18,25,0.72,68,24,61,0.393,24,61,0.393,,,,18,21,0.857,66
Baylor,,1950-03-25 NCAA,66,Bradley,,L 66-68,National Semi,West,,24,61,0.393,24,61,0.393,,,,18,21,0.857,66,25,68,0.368,25,68,0.368,,,,18,25,0.72,68
Illinois,,1949-03-26 NCAA,57,Oregon State,,W 57-53,National 3rd,East,,23,,,23,,,,,,11,23,0.478,57,19,,,19,,,,,,15,25,0.6,53
Oregon State,,1949-03-26 NCAA,53,Illinois,,L 53-57,National 3rd,West,,19,,,19,,,,,,15,25,0.6,53,23,,,23,,,,,,11,23,0.478,57
Kentucky,,1949-03-26 NCAA,46,Oklahoma State,,W 46-36,National Final,East,,16,,,16,,,,,,14,19,0.737,46,9,,,9,,,,,,18,24,0.75,36
Oklahoma State,,1949-03-26 NCAA,36,Kentucky,,L 36-46,National Final,West,,9,,,9,,,,,,18,24,0.75,36,16,,,16,,,,,,14,19,0.737,46
Kentucky,,1949-03-22 NCAA,76,Illinois,,W 76-47,National Semi,East,,31,,,31,,,,,,14,22,0.636,76,19,69,0.275,19,69,0.275,,,,9,14,0.643,47
Illinois,,1949-03-22 NCAA,47,Kentucky,,L 47-76,National Semi,East,,19,69,0.275,19,69,0.275,,,,9,14,0.643,47,31,,,31,,,,,,14,22,0.636,76
Oklahoma State,,1949-03-19 NCAA,55,Oregon State,,W 55-30,National Semi,West,,17,,,17,,,,,,21,24,0.875,55,11,,,11,,,,,,8,15,0.533,30
Oregon State,,1949-03-19 NCAA,30,Oklahoma State,,L 30-55,National Semi,West,,11,,,11,,,,,,8,15,0.533,30,17,,,17,,,,,,21,24,0.875,55
Holy Cross,,1948-03-23 NCAA,60,Kansas State,,W 60-54,National 3rd,East,,26,,,26,,,,,,8,13,0.615,60,20,,,20,,,,,,14,26,0.538,54
Kentucky,,1948-03-23 NCAA,58,Baylor,,W 58-42,National Final,East,,23,,,23,,,,,,12,19,0.632,58,15,,,15,,,,,,12,24,0.5,42
Kansas State,,1948-03-23 NCAA,54,Holy Cross,,L 54-60,National 3rd,West,,20,,,20,,,,,,14,26,0.538,54,26,,,26,,,,,,8,13,0.615,60
Baylor,,1948-03-23 NCAA,42,Kentucky,,L 42-58,National Final,West,,15,,,15,,,,,,12,24,0.5,42,23,,,23,,,,,,12,19,0.632,58
Baylor,,1948-03-20 NCAA,60,Kansas State,,W 60-52,National Semi,West,,20,,,20,,,,,,20,25,0.8,60,15,,,15,,,,,,22,26,0.846,52
Kentucky,,1948-03-20 NCAA,60,Holy Cross,,W 60-52,National Semi,East,,25,,,25,,,,,,10,16,0.625,60,19,,,19,,,,,,14,17,0.824,52
Holy Cross,,1948-03-20 NCAA,52,Kentucky,,L 52-60,National Semi,East,,19,,,19,,,,,,14,17,0.824,52,25,,,25,,,,,,10,16,0.625,60
Kansas State,,1948-03-20 NCAA,52,Baylor,,L 52-60,National Semi,West,,15,,,15,,,,,,22,26,0.846,52,20,,,20,,,,,,20,25,0.8,60
Holy Cross,,1947-03-25 NCAA,58,Oklahoma,,W 58-47,National Final,East,,22,76,0.289,22,76,0.289,,,,14,19,0.737,58,15,,,15,,,,,,17,21,0.81,47
Texas,,1947-03-25 NCAA,54,CCNY,,W 54-50,National 3rd,West,,22,,,22,,,,,,10,21,0.476,54,21,,,21,,,,,,8,18,0.444,50
CCNY,,1947-03-25 NCAA,50,Texas,,L 50-54,National 3rd,East,,21,,,21,,,,,,8,18,0.444,50,22,,,22,,,,,,10,21,0.476,54
Oklahoma,,1947-03-25 NCAA,47,Holy Cross,,L 47-58,National Final,West,,15,,,15,,,,,,17,21,0.81,47,22,76,0.289,22,76,0.289,,,,14,19,0.737,58
Holy Cross,,1947-03-22 NCAA,60,CCNY,,W 60-45,National Semi,East,,21,90,0.233,21,90,0.233,,,,18,29,0.621,60,16,,,16,,,,,,13,20,0.65,45
Oklahoma,,1947-03-22 NCAA,55,Texas,,W 55-54,National Semi,West,,21,,,21,,,,,,13,17,0.765,55,21,,,21,,,,,,12,14,0.857,54
Texas,,1947-03-22 NCAA,54,Oklahoma,,L 54-55,National Semi,West,,21,,,21,,,,,,12,14,0.857,54,21,,,21,,,,,,13,17,0.765,55
CCNY,,1947-03-22 NCAA,45,Holy Cross,,L 45-60,National Semi,East,,16,,,16,,,,,,13,20,0.65,45,21,90,0.233,21,90,0.233,,,,18,29,0.621,60
Ohio State,,1946-03-26 NCAA,63,California,,W 63-45,National 3rd,East,,23,,,23,,,,,,17,22,0.773,63,17,,,17,,,,,,11,17,0.647,45
California,,1946-03-26 NCAA,45,Ohio State,,L 45-63,National 3rd,West,,17,,,17,,,,,,11,17,0.647,45,23,,,23,,,,,,17,22,0.773,63
Oklahoma State,,1946-03-26 NCAA,43,North Carolina,,W 43-40,National Final,West,,16,,,16,,,,,,11,22,0.5,43,13,,,13,,,,,,14,21,0.667,40
North Carolina,,1946-03-26 NCAA,40,Oklahoma State,,L 40-43,National Final,East,,13,,,13,,,,,,14,21,0.667,40,16,,,16,,,,,,11,22,0.5,43
UNC,,1946-03-23 NCAA,60,Ohio State,,W 60-57 (OT),National Semi,East,,23,,,23,,,,,,14,29,0.483,60,19,,,19,,,,,,19,30,0.633,57
Ohio State,,1946-03-23 NCAA,57,North Carolina,,L 57-60 (OT),National Semi,East,,19,,,19,,,,,,19,30,0.633,57,23,,,23,,,,,,14,29,0.483,60
Oklahoma State,,1946-03-23 NCAA,52,California,,W 52-35,National Semi,West,,20,,,20,,,,,,12,14,0.857,52,14,,,14,,,,,,7,12,0.583,35
Cal,,1946-03-23 NCAA,35,Oklahoma State,,L 35-52,National Semi,West,,14,,,14,,,,,,7,12,0.583,35,20,,,20,,,,,,12,14,0.857,52
Oklahoma State,,1945-03-27 NCAA,49,NYU,,W 49-45,National Final,West,,22,,,22,,,,,,5,15,0.333,49,17,,,17,,,,,,11,17,0.647,45
NYU,,1945-03-27 NCAA,45,Oklahoma State,,L 45-49,National Final,East,,17,,,17,,,,,,11,17,0.647,45,22,,,22,,,,,,5,15,0.333,49
NYU,,1945-03-24 NCAA,70,Ohio State,,W 70-65 (OT),National Semi,East,,27,,,27,,,,,,16,27,0.593,70,23,,,23,,,,,,19,31,0.613,65
Oklahoma State,,1945-03-24 NCAA,68,Arkansas,,W 68-41,National Semi,West,,27,,,27,,,,,,14,20,0.7,68,16,,,16,,,,,,9,13,0.692,41
Ohio State,,1945-03-24 NCAA,65,NYU,,L 65-70 (OT),National Semi,East,,23,,,23,,,,,,19,31,0.613,65,27,,,27,,,,,,16,27,0.593,70
Arkansas,,1945-03-24 NCAA,41,Oklahoma State,,L 41-68,National Semi,West,,16,,,16,,,,,,9,13,0.692,41,27,,,27,,,,,,14,20,0.7,68
Utah,,1944-03-28 NCAA,42,Dartmouth,,W 42-40 (OT),National Final,West,225,16,72,0.222,16,72,0.222,,,,10,14,0.714,42,19,76,0.25,19,76,0.25,,,,2,5,0.4,40
Dartmouth,,1944-03-28 NCAA,40,Utah,,L 40-42 (OT),National Final,East,225,19,76,0.25,19,76,0.25,,,,2,5,0.4,40,16,72,0.222,16,72,0.222,,,,10,14,0.714,42
Dartmouth,,1944-03-25 NCAA,60,Ohio State,,W 60-53,National Semi,East,200,27,,,27,,,,,,6,11,0.545,60,22,,,22,,,,,,9,15,0.6,53
Ohio State,,1944-03-25 NCAA,53,Dartmouth,,L 53-60,National Semi,East,200,22,,,22,,,,,,9,15,0.6,53,27,,,27,,,,,,6,11,0.545,60
Utah,,1944-03-25 NCAA,40,Iowa State,,W 40-31,National Semi,West,,17,,,17,,,,,,6,,,40,13,,,13,,,,,,5,,,31
Iowa State,,1944-03-25 NCAA,31,Utah,,L 31-40,National Semi,West,,13,,,13,,,,,,5,,,31,17,,,17,,,,,,6,,,40
Wyoming,,1943-03-30 NCAA,46,Georgetown,,W 46-34,National Final,West,,19,,,19,,,,,,8,18,0.444,46,14,,,14,,,,,,6,14,0.429,34
Georgetown,,1943-03-30 NCAA,34,Wyoming,,L 34-46,National Final,East,,14,,,14,,,,,,6,14,0.429,34,19,,,19,,,,,,8,18,0.444,46
Wyoming,,1943-03-27 NCAA,58,Texas,,W 58-54,National Semi,West,,24,,,24,,,,,,10,19,0.526,58,20,,,20,,,,,,14,23,0.609,54
Texas,,1943-03-27 NCAA,54,Wyoming,,L 54-58,National Semi,West,,20,,,20,,,,,,14,23,0.609,54,24,,,24,,,,,,10,19,0.526,58
Georgetown,,1943-03-25 NCAA,53,DePaul,,W 53-49,National Semi,East,,20,,,20,,,,,,13,17,0.765,53,19,,,19,,,,,,11,16,0.688,49
DePaul,,1943-03-25 NCAA,49,Georgetown,,L 49-53,National Semi,East,,19,,,19,,,,,,11,16,0.688,49,20,,,20,,,,,,13,17,0.765,53
Stanford,,1942-03-28 NCAA,53,Dartmouth,,W 53-38,National Final,West,200,24,,,24,,,,,,5,8,0.625,53,17,,,17,,,,,,4,6,0.667,38
Dartmouth,,1942-03-28 NCAA,38,Stanford,,L 38-53,National Final,East,200,17,,,17,,,,,,4,6,0.667,38,24,,,24,,,,,,5,8,0.625,53
Dartmouth,,1942-03-21 NCAA,47,Kentucky,,W 47-28,National Semi,East,,20,,,20,,,,,,7,16,0.438,47,10,,,10,,,,,,8,13,0.615,28
Stanford,,1942-03-21 NCAA,46,Colorado,,W 46-35,National Semi,West,,19,,,19,,,,,,8,13,0.615,46,13,,,13,,,,,,9,11,0.818,35
Colorado,,1942-03-21 NCAA,35,Stanford,,L 35-46,National Semi,West,,13,,,13,,,,,,9,11,0.818,35,19,,,19,,,,,,8,13,0.615,46
Kentucky,,1942-03-21 NCAA,28,Dartmouth,,L 28-47,National Semi,East,,10,,,10,,,,,,8,13,0.615,28,20,,,20,,,,,,7,16,0.438,47
Wisconsin,,1941-03-29 NCAA,39,Washington State,,W 39-34,National Final,East,,16,,,16,,,,,,7,10,0.7,39,14,,,14,,,,,,6,12,0.5,34
Washington State,,1941-03-29 NCAA,34,Wisconsin,,L 34-39,National Final,West,,14,,,14,,,,,,6,12,0.5,34,16,,,16,,,,,,7,10,0.7,39
Washington State,,1941-03-22 NCAA,64,Arkansas,,W 64-53,National Semi,West,,26,,,26,,,,,,12,19,0.632,64,21,,,21,,,,,,11,22,0.5,53
Arkansas,,1941-03-22 NCAA,53,Washington State,,L 53-64,National Semi,West,,21,,,21,,,,,,11,22,0.5,53,26,,,26,,,,,,12,19,0.632,64
Wisconsin,,1941-03-22 NCAA,36,Pittsburgh,,W 36-30,National Semi,East,,10,,,10,,,,,,16,21,0.762,36,12,,,12,,,,,,6,7,0.857,30
Pittsburgh,,1941-03-22 NCAA,30,Wisconsin,,L 30-36,National Semi,East,,12,,,12,,,,,,6,7,0.857,30,10,,,10,,,,,,16,21,0.762,36
Indiana,,1940-03-30 NCAA,60,Kansas,,W 60-42,National Final,East,,26,,,26,,,,,,8,11,0.727,60,15,,,15,,,,,,12,20,0.6,42
Kansas,,1940-03-30 NCAA,42,Indiana,,L 42-60,National Final,West,,15,,,15,,,,,,12,20,0.6,42,26,,,26,,,,,,8,11,0.727,60
Kansas,,1940-03-23 NCAA,43,USC,,W 43-42,National Semi,West,,16,,,16,,,,,,11,19,0.579,43,18,,,18,,,,,,6,13,0.462,42
USC,,1940-03-23 NCAA,42,Kansas,,L 42-43,National Semi,West,,18,,,18,,,,,,6,13,0.462,42,16,,,16,,,,,,11,19,0.579,43
Indiana,,1940-03-23 NCAA,39,Duquesne,,W 39-30,National Semi,East,200,13,56,0.232,13,56,0.232,,,,13,19,0.684,39,11,47,0.234,11,47,0.234,,,,8,17,0.471,30
Duquesne,,1940-03-23 NCAA,30,Indiana,,L 30-39,National Semi,East,200,11,47,0.234,11,47,0.234,,,,8,17,0.471,30,13,56,0.232,13,56,0.232,,,,13,19,0.684,39
Oregon,,1939-03-27 NCAA,46,Ohio State,,W 46-33,National Final,West,,17,,,17,,,,,,12,16,0.75,46,14,,,14,,,,,,5,10,0.5,33
Ohio State,,1939-03-27 NCAA,33,Oregon,,L 33-46,National Final,East,,14,,,14,,,,,,5,10,0.5,33,17,,,17,,,,,,12,16,0.75,46
Oregon,,1939-03-21 NCAA,55,Oklahoma,,W 55-37,National Semi,West,,19,,,19,,,,,,17,22,0.773,55,14,,,14,,,,,,9,13,0.692,37
Oklahoma,,1939-03-21 NCAA,37,Oregon,,L 37-55,National Semi,West,,14,,,14,,,,,,9,13,0.692,37,19,,,19,,,,,,17,22,0.773,55
Ohio State,,1939-03-18 NCAA,53,Villanova,,W 53-36,National Semi,East,,21,,,21,,,,,,11,15,0.733,53,15,,,15,,,,,,6,13,0.462,36
Villanova,,1939-03-18 NCAA,36,Ohio State,,L 36-53,National Semi,East,,15,,,15,,,,,,6,13,0.462,36,21,,,21,,,,,,11,15,0.733,53